{'frame_counter': 2820, 'label': (0, 0, 0), 'lma_features': [1.125696949561993, 0.7646340692657181, 0.8764123523507769, 0.49456222627606194, 0.662828226449202, 0.7127640667032502, 0.4543181935752315, 0.4793682468119626, 0.23615098497204876, 0.22389400540140528, (0.11851621102541685, 0.960215778152148, -0.20598062127828598, 0.140016504128774), 0.6252036132865335, 0.1602035713338273, 0.17450799261848057, 0.4985952269118753, 0.7434746154525576, 0.2908621194744688, 0.268247608324766, 0.3042330086345525, 1.514207274371166, 2.27190879957481, 1.063381485264503, 0.7932621590344688, 0.6250145296087425]}
{'frame_counter': 2880, 'label': (0, 0, 0), 'lma_features': [1.0424866106031285, 0.7978167935213597, 0.9652676257547446, 0.4562304927110041, 0.6537790143873241, 0.7587038523724414, 0.47754381688110337, 0.5213063259596347, 0.2361509899719652, 0.2238940049241785, (0.07316134056697289, 0.9649314989646276, -0.24721316546201705, 0.03514374422132581), 0.43250290198939095, 0.16220830282089263, 0.14255576457214109, 0.17243165223803192, 0.5737051238320213, 0.16584411451584302, 0.49891443001489766, 0.31089830276194397, 1.063885811331251, 1.3284789812563, 0.8997280175863712, 0.9951748967043775, 0.19880781385613616]}
{'frame_counter': 2940, 'label': (0, 0, 0), 'lma_features': [0.722692112873862, 0.5718762144617222, 0.6119625039219341, 0.32518870096635016, 0.48766381524958713, 0.45953027868549423, 0.37775602492811733, 0.372678394421556, 0.23615100648207557, 0.22389399333409996, (0.09152025673538447, 0.9646500527858735, -0.22190642282366752, -0.08235090076923371), 0.38123059293697364, 0.0894334765505921, 0.06682660883337097, 1.4019085138738971, 1.7274442732995061, 0.18891892760691123, 0.7024542335016872, 0.3204645580173192, 2.9957025003467734, 3.572064468957936, 0.5003576425715386, 0.7980875805806918, 0.3033071178167424]}
{'frame_counter': 3000, 'label': (0, 0, 0), 'lma_features': [0.525432699218102, 0.15693592677353915, 0.34727914218333233, 0.44503661355159635, 0.3140014045093279, 0.41998574209470585, 0.15495654619427388, 0.2283114331142041, 0.2361509976281085, 0.22389400479122287, (-0.03838221480837092, 0.9697999358177185, -0.12608087410529453, -0.19980064034461975), 0.2542688816566415, 0.11725405046596604, 0.14113662895714318, 0.5701924902039472, 0.5835182876192634, 0.31668292497091344, 0.3603645558751989, 0.5907623485876958, 3.0551621842347685, 3.483257493172022, 0.888660809217202, 1.4211963685577838, 0.6769365496333746]}
{'frame_counter': 3060, 'label': (0, 0, 0), 'lma_features': [0.5244105856146835, 0.18838173374724698, 0.2708177470283204, 0.24467736483429608, 0.3361121278867552, 0.3457798381045986, 0.17759259202307257, 0.17659914835983928, 0.23615101787888246, 0.22389398726653703, (-0.06798337567597627, 0.9383731563886006, -0.17045039584239324, -0.29122758060693743), 0.18270293528076875, 0.08330438879892742, 0.0520521596601513, 0.5260287296060532, 0.8638855268181266, 0.5386953043969063, 0.06273195435362791, 0.1832323493035691, 1.7053838751804424, 2.5770684491841473, 0.7305147412947617, 0.8335815442602273, 0.8535377741800138]}
{'frame_counter': 3120, 'label': (0, 0, 0), 'lma_features': [0.17523023926826717, 0.13326242218436493, 0.0802465264295016, 0.4393883211993353, 0.3101690389848795, 0.25315324123546573, 0.1522114810764092, 0.08255548796142514, 0.23615100702705036, 0.22389399050714115, (-0.11323727692166964, 0.9082275013128916, -0.19990684886773427, -0.34932193358739216), 0.19562292329599112, 0.02805300147089701, 0.12185717853329076, 0.11965220278070109, 0.22505416535568606, 0.8800706365500177, 0.2719846164220427, 0.2756210040253305, 1.0250222170863643, 1.487598146165757, 1.3943527724522249, 0.667434996284144, 0.6326576797105349]}
{'frame_counter': 3180, 'label': (0, 0, 0), 'lma_features': [0.3567580629678865, 0.1768401673196836, 0.1191299586446255, 0.4311577284596462, 0.32255360790471455, 0.2937268787437517, 0.16395343768698767, 0.1364418210225965, 0.23615100665036082, 0.22389400335380047, (-0.015161360055208207, 0.20487213730812073, -0.05184141161541144, -0.03596101601918538), 0.19037714845821235, 0.061014491177198676, 0.11255030728432198, 0.907267504107247, 0.4127258180437434, 0.1924071275574391, 0.8664894246975718, 0.4639919114010101, 1.900059864710027, 0.47944050412562594, 2.026977193384199, 1.4804339867794605, 0.4426448044743469]}
{'frame_counter': 3240, 'label': (0, 0, 0), 'lma_features': [0.35177328899474863, 0.25975818690121233, 0.13971644892085372, 0.6354920664820922, 0.3603838613044782, 0.2821598429143976, 0.20161155758928248, 0.12292735913927981, 0.23615099424969346, 0.22389400981008076, (0.0665046451613307, -0.6284780969222387, 0.07686534188687802, 0.7666454096635182), 0.31534878449106213, 0.06132271333632776, 0.1425158702423749, 0.2680395478780087, 0.6733314756816341, 0.22175933507129467, 1.4517240741977535, 0.3224585187459131, 2.241391007026958, 1.1191958203120458, 0.679690256297814, 2.271247318797246, 0.30483971694720047]}
{'frame_counter': 3300, 'label': (0, 0, 0), 'lma_features': [0.1944295281127428, 0.17070678725295377, 0.10530130666694823, 0.6671402248607519, 0.32809548420276935, 0.23636684282295248, 0.17095578700215508, 0.07373948294603608, 0.23615099806512768, 0.223894009672968, (0.1355631188179056, -0.6364558165272077, 0.023729675655098013, 0.750595227877299), 0.36655320968738986, 0.01912941760449295, 0.21258454557938017, 0.763721286312134, 0.6012300001342233, 0.5924679008994671, 0.4611014148787387, 0.7907794219755063, 1.907199062167348, 1.22425234939639, 0.9867061061689498, 3.544330959563013, 0.9561344718638581]}
{'frame_counter': 3360, 'label': (0, 0, 0), 'lma_features': [0.286514471092641, 0.1529737579243259, 0.1830637256488041, 0.6075133631535454, 0.31990079274692224, 0.295214088487306, 0.1636676295284144, 0.1419259504031746, 0.23615100380957652, 0.22389401671132406, (0.11785461232066155, -0.7045697778463363, -0.023397710066637954, 0.6987682253122329), 0.19483256875889385, 0.06048594237143679, 0.13284123750106955, 0.40809673061835955, 0.45746059207017176, 1.1181784641032053, 0.34793551077193974, 0.39676715711687105, 1.120970273464992, 0.4577289573435153, 1.623581692615453, 0.654495137699759, 1.1660055365671314]}
{'frame_counter': 3420, 'label': (0, 0, 0), 'lma_features': [0.3602725851019014, 0.15000781392877066, 0.17049468722992303, 0.6680886124451186, 0.30721748666298604, 0.31413943814597595, 0.14817772753104202, 0.20728767690226688, 0.23615101537916802, 0.22389398732783328, (0.049684146838020145, -0.6462745736042659, -0.007200166682014242, 0.7589949528376262), 0.28026336418536135, 0.07375288868946218, 0.21588921521799181, 0.6516681514264709, 0.42061392587341184, 0.3448690980737632, 0.9735667425598967, 0.6921028554388424, 0.6549982818306325, 1.1410052837320461, 1.8028376313623062, 2.6352592067723037, 0.7435317458253492]}
{'frame_counter': 3480, 'label': (0, 0, 0), 'lma_features': [0.3025047095388936, 0.22762260518997432, 0.21302339433246956, 0.38774313760305323, 0.33334240288506006, 0.32421606807283765, 0.17683666292334096, 0.1715561152240333, 0.23615099988906038, 0.22389401082860466, (-0.014019067018913726, -0.42546645800272626, 0.03216807766390654, 0.8997521688540776), 0.2646091628481199, 0.06779226696829102, 0.07510646470058044, 0.4623036461723253, 1.2084850924674237, 0.2621701221293218, 1.5147320808017508, 0.24698073811358154, 0.8920626373968029, 1.6772398281836984, 1.0270946902028428, 2.7192122376837737, 0.8913584894385745]}
{'frame_counter': 3540, 'label': (0, 0, 0), 'lma_features': [0.38967298323116345, 0.23225647383155032, 0.21481757630475729, 0.4695757626192793, 0.35488030103606166, 0.2553175051632011, 0.19548768124504798, 0.14790368246466687, 0.23615099940935785, 0.22389400546945992, (0.01303353106341092, -0.18389579840004444, 0.05536121732244889, 0.9783214191595714), 0.3291928623581834, 0.05467916323537507, 0.16842667046536106, 0.5314957923633372, 0.4220359245728562, 0.6733952360162776, 0.6586527190102094, 0.6305941558301232, 1.2487313070881274, 2.2803627569828726, 1.2488703487815953, 3.4887912166220163, 0.7793912692160864]}
{'frame_counter': 3600, 'label': (0, 0, 0), 'lma_features': [1.11542522889367, 0.5632759011814753, 0.44284935904057915, 0.3468257238574408, 0.5708756940760435, 0.40135885638548274, 0.37552262279067006, 0.26578622551040787, 0.23615099699866718, 0.22389400721888197, (0.03047359281529983, -0.15487645094593366, 0.037540085272242625, 0.9855528434117635), 0.37644853117027055, 0.14039908585961403, 0.07980523139550125, 1.220970152251333, 1.5068402570546424, 0.7613785330766242, 0.5027523109852546, 0.3937080808505294, 2.2089556961345678, 3.19220501819119, 1.7431547426182001, 1.5038133507454097, 0.6077599860071056]}
{'frame_counter': 3660, 'label': (0, 0, 0), 'lma_features': [1.1124689925340496, 0.9231905445265017, 0.9298032771152146, 0.4690142606570982, 0.7751522166790362, 0.7344637266610453, 0.5374890366934777, 0.49595785443786855, 0.23615100716962215, 0.2238939980785193, (-0.0097829228946163, -0.1408151578779022, 0.05246971513455113, 0.9868356317281723), 0.6531652312084346, 0.18784911531648132, 0.17060683024362025, 0.7587057022253517, 1.1118770331556307, 0.5844269305038032, 0.43447831420136784, 0.33064924541224716, 1.9820178417216805, 3.7825803856534743, 0.619290334217361, 1.849809525999558, 0.5390735597771055]}
{'frame_counter': 3720, 'label': (0, 0, 0), 'lma_features': [0.7192512256134903, 0.973582459381204, 0.9782211657906774, 0.46270248384826884, 0.7774956746057059, 0.7430750184852709, 0.5681273363157235, 0.5090555818019612, 0.23615101247331455, 0.22389401202472597, (0.023133268331487974, -0.04417470225453144, 0.11114127909143766, 0.992382675409317), 0.3360817373008219, 0.12619827095520156, 0.13600370860175418, 0.28562763062313806, 0.5228750145480674, 0.20435418762212637, 0.5090148717333728, 0.3442048459652875, 1.5170912894711577, 1.8621212229528583, 1.3079957605675985, 0.6287455362388431, 0.10537311318114075]}
{'frame_counter': 3780, 'label': (0, 0, 0), 'lma_features': [0.4184852290622409, 0.918533321293158, 0.9563649944420658, 0.2751802284520269, 0.7039051124083152, 0.7208976167286011, 0.571058533033154, 0.5186362083490113, 0.2361509899443032, 0.22389400222354333, (0.035175827083488306, 0.0627968391791607, 0.10097034064431985, 0.9917200376590093), 0.2573546722317574, 0.0844391863335469, 0.06785847643903396, 0.4337306315211161, 0.5028978457285896, 0.2547581965548721, 0.600628248663069, 0.29631799271598236, 0.9753575767894578, 1.3963011972702324, 0.4542360219972314, 0.5665799649546367, 0.09981158984109266]}
{'frame_counter': 3840, 'label': (0, 0, 0), 'lma_features': [0.7683034266914557, 0.6089003853266794, 0.6295480998237617, 0.4504136520818004, 0.49458305155955723, 0.46633364137339406, 0.40206692201073213, 0.4087957524238403, 0.23615100616858056, 0.22389398463988977, (0.047835804708302024, 0.1341882483412822, 0.04718163189221135, 0.9875586450099945), 0.5274642422247449, 0.07406122378843984, 0.16294498095741597, 1.6254271645953695, 1.873805867593707, 0.278235496921174, 0.08394891652331894, 0.4639913243063218, 2.48470297278712, 3.399386405072716, 0.5496566844337215, 1.1876939166693963, 0.4772300267032809]}
{'frame_counter': 3900, 'label': (0, 0, 0), 'lma_features': [0.6554147567597924, 0.23814271831000752, 0.17221376356457482, 0.4205076264975221, 0.3670063764282513, 0.23573642912691342, 0.20057949284698826, 0.11701931879857283, 0.2361510064874634, 0.22389399824242626, (-0.07779956279943387, 0.0579725100658834, -0.048973261834665514, 0.9929621696472168), 0.18451010305986024, 0.045161936313895784, 0.08603553972911647, 0.5906299443576245, 0.7228554055355558, 0.9969721681028729, 0.174131151221568, 0.3172951221275413, 3.438216088813608, 4.503935805504358, 2.4065983798346355, 0.4903486161460766, 0.37227077846165896]}
{'frame_counter': 3960, 'label': (0, 0, 0), 'lma_features': [0.3831746530903228, 0.2056773115579227, 0.12021930632563035, 0.5385342745365718, 0.34194920792767924, 0.2876216790113862, 0.1849639128361816, 0.1114438259689446, 0.23615100775447084, 0.2238939960378576, (-0.10742106921970844, 0.05901965660353502, -0.05545491746937235, 0.990460780262947), 0.21301521091648576, 0.06334180670126659, 0.16306145213778397, 0.5237773451611999, 0.7178215083063254, 0.911563823342313, 0.29874683704387345, 0.27188688593755195, 1.5626903996405914, 2.7751548069862793, 1.4852372614721154, 0.8119610101189367, 0.45961910732816624]}
{'frame_counter': 4020, 'label': (0, 0, 0), 'lma_features': [0.41079175535859197, 0.15378754145518922, 0.24626130220107392, 0.5214520256210508, 0.31417848384302866, 0.37316614134815035, 0.15667477359411155, 0.19641676724802795, 0.2361510068803208, 0.22389400379836405, (-0.04599639656759488, 0.14668036897977194, 0.03621811529543872, 0.986377681295077), 0.16642284819277267, 0.0952629645438738, 0.1445011731794494, 0.3626691821617695, 0.2747374447689417, 0.2817022165458727, 0.9662089661698593, 0.3228650467049493, 0.6021201855234609, 1.61090929512345, 1.5056754142551618, 1.4082195599324139, 0.278277100000139]}
{'frame_counter': 4080, 'label': (0, 0, 0), 'lma_features': [0.41860835715209704, 0.18828363766557885, 0.20486369584438935, 0.32080153309269466, 0.31005241082648244, 0.3396415525636997, 0.15270844891069218, 0.16976489885254833, 0.23615102061189433, 0.223893976205977, (0.028636236876870193, 0.2579974872370561, 0.03450705604627728, 0.9637445578972499), 0.15183728803783894, 0.09316605892093756, 0.06626920094715606, 0.2632680314903487, 0.37750376431960414, 0.35954630194146364, 0.6515332002811544, 0.21774498512857052, 0.47388186116031505, 0.45758132016566044, 1.1742337935374005, 1.6637459035459625, 0.22068793917260848]}
{'frame_counter': 4140, 'label': (0, 0, 0), 'lma_features': [0.3041793633116822, 0.15959607694109357, 0.06841399241021763, 0.3884831707609333, 0.21447271243575936, 0.2707137351446142, 0.10678848811087592, 0.09958763460718978, 0.23615101224919305, 0.2238939950689368, (0.06308761437733969, 0.452299519876639, 0.014228305170096671, 0.886494156718254), 0.15800332391119434, 0.04302762017343231, 0.14028665628077597, 0.24899439143827823, 0.7138904626916701, 0.5469004464914385, 0.6215636204662133, 0.35014255742863015, 0.7812915586916155, 0.6755213811952039, 1.5312511634570312, 1.009387683795441, 0.4736017790796245]}
{'frame_counter': 4200, 'label': (0, 0, 0), 'lma_features': [0.3587709129224889, 0.2674458498758747, 0.10533771831578505, 0.43420694490744927, 0.20038808234863445, 0.26306178113202855, 0.2280400339822482, 0.09413111430578323, 0.23615100461030447, 0.22389399583169076, (0.06861026858290037, 0.5818290154139201, -0.05778947798535228, 0.807895545164744), 0.2054587959165396, 0.032656133477505185, 0.10382005166226092, 1.219784337042323, 0.442806261679556, 1.1158463464926736, 0.21432094955372347, 0.26476145607731966, 2.255168495763478, 0.5467903191186574, 1.5684756347629858, 1.4738913788233188, 0.2510515096316884]}
{'frame_counter': 4260, 'label': (0, 0, 0), 'lma_features': [0.8915865016101987, 0.6856819843691965, 0.18006896824147522, 0.5315208454402567, 0.6131230300080964, 0.2745552557397057, 0.4126005260389356, 0.1534745747143851, 0.2361509978635912, 0.22389400747674726, (0.0786405640343825, 0.5835809459288915, -0.05295475088059902, 0.8061233659585317), 0.4749924699223096, 0.13350501636745302, 0.19707434671128907, 1.5532064055065735, 0.33106307059964785, 0.15544462041891338, 0.27431862590112854, 0.4087588212457371, 3.304740055828472, 1.088023228044329, 2.157241982796965, 0.8916500879838734, 0.5726953546401405]}
{'frame_counter': 4320, 'label': (0, 0, 0), 'lma_features': [0.9677276514280369, 0.9049327007005769, 0.11429005580875198, 0.37564184875622036, 0.7785287097136032, 0.2613155223500882, 0.5294275232495314, 0.12323971530328377, 0.23615100314633342, 0.2238939923278746, (0.0983379832158486, 0.6324482927719752, -0.057943797173599404, 0.76485449274381), 0.31006725482217995, 0.16436300734408038, 0.10240623777513572, 0.7146120894925413, 0.39324388827043105, 0.1252357988781738, 0.4054584718228989, 0.2102299475530012, 2.633814280037168, 0.6414367269761956, 0.45218861790230713, 0.8220547164955846, 0.4432827869967608]}
{'frame_counter': 4380, 'label': (0, 0, 0), 'lma_features': [1.0390482807908774, 0.9447588722193891, 0.19337453560372925, 0.18601062540345198, 0.8018047664898194, 0.2840707145107195, 0.5463560300060758, 0.14684267842306778, 0.2361509996341829, 0.22389400717354532, (0.102191578100125, 0.6879538059234619, -0.11753547216455142, 0.7084049373865128), 0.34215063620449804, 0.15394961523066136, 0.060225956267537316, 0.27169140801956776, 0.0870156313909115, 0.10465173701866846, 0.19500661646859407, 0.10589474939231439, 1.3866817027939193, 0.7195739729996748, 0.07414893462310092, 0.525907743421831, 0.3258166535578004]}
{'frame_counter': 4440, 'label': (0, 0, 0), 'lma_features': [1.0802729001261384, 1.01648530967444, 0.1389992219272728, 0.31889970238244036, 0.830886638668581, 0.27462616299823384, 0.5731567277630758, 0.13482385633148156, 0.23615098867915563, 0.22389400069801305, (0.08417373280972243, 0.6121583054463069, -0.2309772546092669, 0.7499481697877248), 0.2652207312232313, 0.12112063182402558, 0.08257046703001374, 1.0911347168493222, 0.15625970608557258, 0.09947707179866837, 0.327696062589764, 0.20521286665381072, 2.065378914669834, 0.4316932501620919, 0.16393235247267343, 1.025870275992967, 0.2546706672002129]}
{'frame_counter': 4500, 'label': (0, 0, 0), 'lma_features': [1.0509186131950135, 0.8341011869348385, 0.14208154316735444, 0.4102443721413303, 0.7016991855643563, 0.2655562986732348, 0.47769048749574694, 0.11069467162138902, 0.23615101409675648, 0.22389398304971989, (0.01244045679050032, 0.49780058016379675, -0.29181519746780393, 0.8115588198105494), 0.6499731287103254, 0.12748289227537635, 0.15877550003198768, 2.2415242381329494, 0.6320275483637621, 0.19531907612703325, 0.2698018491481629, 0.5585922852509475, 4.7794024084078846, 1.4062194225062357, 0.3511869981346819, 0.8868179533018493, 0.7186237433148088]}
{'frame_counter': 4560, 'label': (0, 0, 0), 'lma_features': [0.4242395322458011, 0.27362835740083613, 0.26713321733079126, 0.40705188765681366, 0.3382162696047802, 0.33134924235532387, 0.16437308396739103, 0.16139598017183313, 0.23615100379035334, 0.223893997568579, (-0.1552436627447605, 0.2922575498620669, -0.27214669560392696, 0.9017241557439168), 0.5091761718270018, 0.04642797232681199, 0.1492959697152654, 0.39808216103645316, 0.606464432916467, 0.23768590890553462, 0.15467828045769438, 0.2982899520750969, 4.257906968394611, 1.904592032941608, 0.7083052081087321, 0.3490696515336145, 0.5358406668297188]}
{'frame_counter': 4620, 'label': (0, 0, 0), 'lma_features': [0.5303934467784208, 0.2841923424167989, 0.28200376499056656, 0.4037177443058733, 0.3769428819065782, 0.3784433678209687, 0.20281947302128236, 0.19493167605880052, 0.23615100042375162, 0.22389399224126139, (-0.16903631289800009, 0.3956538731853167, -0.22996012369791666, 0.868780196706454), 0.4281261279740278, 0.11519184713960948, 0.11835115828024678, 0.371611453226094, 0.35599395056986743, 0.7375147507969307, 0.24412473429064274, 0.14270702057964424, 1.5311505192645385, 1.855701926563083, 1.3900074945628578, 0.7207274307726648, 0.8309523835996646]}
{'frame_counter': 4680, 'label': (0, 0, 0), 'lma_features': [0.49946546706177564, 0.34630197800967794, 0.3157138419311757, 0.4498631485237404, 0.42321304326260606, 0.36378773866023256, 0.25612644860434414, 0.19436837140261237, 0.23615099504501658, 0.22389400888994596, (-0.08496434768506636, 0.5038721114397049, -0.10370920520896713, 0.8506590574979782), 0.4053201450428806, 0.1138430816139316, 0.17139743343513167, 0.48126531818530954, 0.7556373431382591, 0.1650074839172839, 0.36506636533086756, 0.4594675290886255, 1.0402406243094844, 0.9741885293684084, 1.1991390833840305, 0.8190318163600483, 0.9128291626045395]}
{'frame_counter': 4740, 'label': (0, 0, 0), 'lma_features': [1.128405399146709, 0.21166691424259387, 0.7080739851898878, 0.38290901254764503, 0.354018561938136, 0.6141772347994329, 0.19506556019018648, 0.41229738026220253, 0.23615099755689084, 0.2238939842828861, (0.1488238563683505, 0.604470744729042, 0.02025299912735742, 0.7778068621953328), 0.3819650248425405, 0.13117135338165356, 0.11119172943054594, 0.42904897804972925, 1.7661437098461028, 0.16786803153141597, 0.9622111791044217, 0.28170191923735155, 0.27922372854164756, 3.3321883853450482, 0.6209692071560827, 1.5598696870537736, 0.595617036994671]}
{'frame_counter': 4800, 'label': (0, 0, 0), 'lma_features': [1.1331419074967861, 0.24767970036400175, 0.9835096107726133, 0.38848403271606397, 0.36591342675593713, 0.7491274414278625, 0.2064310791015325, 0.5132483197320148, 0.23615098701065823, 0.22389401400748013, (0.24906903902689617, 0.6610942572355271, -0.18496334863205752, 0.678964885075887), 0.4235498497095752, 0.06387964114335525, 0.14098551876638918, 0.4452550889263941, 0.8389014675942041, 0.28589089117621647, 0.2321116193725914, 0.4088324802667238, 1.365566324386922, 3.746268597693466, 0.5474712440081119, 2.192289631818902, 0.3087049107853348]}
{'frame_counter': 4860, 'label': (0, 0, 0), 'lma_features': [1.069721091551976, 0.2426950460473009, 0.8958381846106832, 0.2909839996489635, 0.3550393086599925, 0.6872513258882205, 0.1950273903422158, 0.5059073075517561, 0.23615100802324684, 0.22389399574068455, (0.07223966537664334, 0.8250410775343577, -0.24442273676395415, 0.49056278814872106), 0.4076391080480902, 0.09697954122613374, 0.07144803930076235, 0.22632841598304312, 1.2537516536580087, 0.820617473568401, 0.20147586489401512, 0.1859383540568891, 1.2246355360668497, 2.067972983394468, 2.208541262706511, 0.8387505457406618, 0.6360642890106901]}
{'frame_counter': 4920, 'label': (0, 0, 0), 'lma_features': [0.8199867395454801, 0.18143772306349754, 0.4279687238530971, 0.25166102047144884, 0.3285679329350956, 0.4276404494707722, 0.16948692922363293, 0.2324985859165843, 0.23615100672977588, 0.22389399379479274, (0.0422559326242966, 0.926128034790357, -0.15025512427091597, 0.3112262099981308), 0.24079056277817565, 0.10154292622689917, 0.09217499893329029, 0.2939877548963095, 1.4528487309773797, 0.2420224751733829, 0.2320266657672436, 0.23532309864267145, 0.21928274861156782, 3.4281083876461866, 1.551173219181097, 0.6901691478894213, 0.12323328450745649]}
{'frame_counter': 4980, 'label': (0, 0, 0), 'lma_features': [0.2913936874951064, 0.196063665500389, 0.23754349187240048, 0.41193526555654164, 0.33909342989276936, 0.28282202824435987, 0.18218597239150006, 0.11954905805999455, 0.23615100107591364, 0.22389400421390895, (0.13397531087199846, 0.9612394968668619, -0.15801086413363616, 0.1746384707589944), 0.2029871437969199, 0.0480194569822996, 0.11794144915476164, 0.2337338555799433, 0.3012050429284887, 0.2740060022318022, 1.1850463438410244, 0.18442547506151719, 0.16736046946765634, 2.7425749307133716, 0.4673410948439188, 1.9423602539892693, 0.13964961891635796]}
{'frame_counter': 5040, 'label': (0, 0, 0), 'lma_features': [0.35183397995320004, 0.22318296710645655, 0.14003333714903418, 0.5882335394686915, 0.3604186931080677, 0.2771198034693968, 0.20257122526154303, 0.1584461896820855, 0.23615100597410302, 0.22389400746620225, (0.02581434702151455, 0.9834768523772558, -0.08634256379057964, 0.14120201331873736), 0.2510088918048823, 0.07497859692954517, 0.1998297156929154, 0.28145693169955643, 0.4608343734657204, 0.08865311229745287, 0.249134267503535, 0.5846516089161077, 0.7091870610773339, 1.1838342079237596, 0.6744846489951473, 2.2287283472449255, 0.8857914542940775]}
{'frame_counter': 5100, 'label': (0, 0, 0), 'lma_features': [0.31544775536739694, 0.1961826982931447, 0.1844766173482285, 0.49980623553735576, 0.3377586044010519, 0.2996415475601397, 0.17924828269929313, 0.1630685253527639, 0.2361510036489929, 0.2238940155814356, (-0.17893403228372334, 0.884366958340009, -0.22759525837997596, 0.25595752774582553), 0.28777088568358056, 0.06716067651524661, 0.1287038968340845, 0.5005570876564781, 0.7943895029272545, 0.4311361258071514, 0.7443889639932134, 0.445415002427242, 0.5733480246559077, 1.7246202756890743, 1.0000896222155007, 1.7993097503096402, 0.4050536010464856]}
{'frame_counter': 5160, 'label': (0, 0, 0), 'lma_features': [0.346076288942259, 0.19485586585880893, 0.3209846941894067, 0.586869484098, 0.334931563018973, 0.3401579933681707, 0.17820074618739748, 0.18020456514177718, 0.23615099230168637, 0.2238940054310941, (-0.11376199191436172, 0.9736769825220108, -0.1092656809836626, -0.104584942633907), 0.31951160723772654, 0.07462631448326217, 0.19670772134453596, 0.43905437647914747, 0.6119635647093997, 0.7814224968979365, 0.6266763965752922, 0.4010952326074857, 1.775060512020587, 2.1367636764019124, 0.8904507475765857, 2.7007453700878674, 1.4101740906207745]}
{'frame_counter': 5220, 'label': (0, 0, 0), 'lma_features': [0.34828523204022666, 0.1952278371870799, 0.11838785509112656, 0.5970210053433809, 0.3346852398432122, 0.2936591735717125, 0.17833708615182403, 0.14259618214383532, 0.23615101046048756, 0.22389399895553552, (-0.034927526985605556, 0.9218751927216847, -0.052374007545101145, -0.3737769772609075), 0.21835328507905832, 0.06534506359067192, 0.17024448835731384, 0.4774351298292218, 0.2194381096772757, 0.29858206671765897, 1.0471264338625106, 0.43259321934148687, 0.5430230176330532, 0.8913523961221079, 2.077544033536983, 2.196920302691706, 0.12577898932456166]}
{'frame_counter': 5280, 'label': (0, 0, 0), 'lma_features': [0.35608417209902066, 0.22595190859065806, 0.18061047629989185, 0.472470446535391, 0.3474729979415645, 0.28222938343538867, 0.18994725430342815, 0.15637858667519505, 0.2361510005202923, 0.22389400973139043, (0.06614805062611898, -0.8192532906929652, -0.005632870983754401, 0.5669523646434148), 0.19953507658917388, 0.06116414024371608, 0.1064687971892222, 0.058566325781320074, 0.7196093852311161, 0.31827440746635705, 0.8536642883459943, 0.386607715839931, 0.9398961908113282, 1.2216406881013535, 0.3714344937022133, 2.252534914549769, 0.22908270689484458]}
{'frame_counter': 5340, 'label': (0, 0, 0), 'lma_features': [0.18972974221462488, 0.17832415970558102, 0.09333238945289153, 0.5698829471507594, 0.33403739526335363, 0.24918811160396787, 0.1771783601830207, 0.07200909503801606, 0.2361509865349138, 0.22389401195818903, (0.0677690235277017, -0.6798528105020523, -0.03053032656510671, 0.7256192882855733), 0.2531781917247801, 0.03339066016638123, 0.19861438108442211, 0.4743645058284177, 0.45105378184870726, 0.305806538578435, 0.214858895205428, 0.7061066054247193, 0.9438677799002587, 0.7257389789923088, 1.048167827391219, 1.4745445637087797, 0.6861247715451968]}
{'frame_counter': 5400, 'label': (0, 0, 0), 'lma_features': [0.26981398726113187, 0.17975197801513224, 0.15606905728320414, 0.3966312675890465, 0.33133829793810765, 0.28725828848147067, 0.17375853397115462, 0.13006914573292466, 0.23615099821982452, 0.22389401057078676, (0.0945380087941885, -0.654927463332812, -0.13003260269761086, 0.738297947247823), 0.2145227741805268, 0.05555689603000456, 0.08640214360201334, 0.23305759067052542, 0.38464424182571866, 0.7808330543819308, 0.33631198714887195, 0.255969187654148, 0.510836861885595, 0.7050859524450478, 1.2055825015409591, 1.0835832239263177, 0.9898941041965492]}
{'frame_counter': 5460, 'label': (0, 0, 0), 'lma_features': [0.24934971876091105, 0.13320588029243377, 0.08173213803936911, 0.536560038851562, 0.3091075106207297, 0.28075524495182386, 0.15273549307038167, 0.12135456054965098, 0.23615100836504707, 0.22389399877050406, (0.10454118984440962, -0.6405958702166875, -0.15961664095520972, 0.7435581703980764), 0.22871533157725485, 0.04164221471235937, 0.17161877837834416, 0.04877325682770737, 0.257158438537601, 0.7172239643864505, 0.1804544564794693, 0.3043505831781043, 0.4618141179535188, 1.1050310852250484, 1.6099742405222484, 1.0215985583644713, 0.41809719103974846]}
{'frame_counter': 5520, 'label': (0, 0, 0), 'lma_features': [0.5484213243843203, 0.11604942862720906, 0.2311277559557429, 0.49895801121851957, 0.2920722361672461, 0.35283572343028363, 0.13311447884257135, 0.21391975607693403, 0.23615100637086883, 0.22389399560739157, (-0.0342189923588497, -0.5103113695979118, -0.1718530441323916, 0.8385709087053935), 0.1722223207356644, 0.07896703318477355, 0.12491458049950331, 0.17035058051163493, 0.9407904645485565, 0.31742291498677583, 0.6463101184961706, 0.472814618477691, 0.403092967546083, 1.707180221155298, 2.0246377760367444, 1.0000679002818331, 0.4404421308237778]}
