{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.29283454645265544, 0.12849483089684274, 0.14806294547092425, 0.46373249631923363, 0.2860306410235963, 0.30997769270673603, 0.2006786551598893, 0.19493414556705804, 0.23615099408683615, 0.22389397757606058, (-0.02639766534169515, -0.04799190064271291, -0.25414889454841616, 0.9656032005945842), 0.20325883519434756, 0.025695664799056554, 0.056716809445309734, 0.06457069348899748, 0.12349613539511432, 0.6207146406530197, 0.6109055165540574, 0.853669730434625, 0.4206682386300086, 0.5945576930065422, 0.3498017448428989, 0.41883407938881445, 0.7326117856485191, 0.5575565070817965, 0.17007601821932963]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.2700749540792704, 0.10962868888726111, 0.11991213367619766, 0.2658119728216885, 0.2743334673570538, 0.29433720339924735, 0.1948879086072687, 0.1883315331953702, 0.23615105361469807, 0.2238939846222182, (-0.027642446259657543, -0.0373802791039149, -0.26276769240697223, 0.963675300280253), 0.15089601745873518, 0.02525135611866073, 0.042280944752276235, 0.05342146507981905, 0.04513553996895296, 0.4997743048839769, 0.478846540492205, 0.820499122517614, 0.24034413921441627, 0.5031943549810479, 0.47995610669771727, 0.4257998283632338, 0.40401571053618396, 0.4346001619010288, 0.3163674583811335]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.3102390156600326, 0.15003757694134207, 0.15223390400520642, 0.44485062693612587, 0.2963379518770682, 0.31347692116212916, 0.21018026845868237, 0.20121514542823307, 0.23615097034622157, 0.22389400560086348, (-0.035777949790159864, -0.0019216790271457285, -0.27062224547068275, 0.9619919498761494), 0.19032854050348602, 0.027567317562099677, 0.05222331118988336, 0.07213851478131664, 0.1122143882269336, 0.49333469959047477, 0.495273224497055, 0.8791456117825656, 0.29658121578492364, 0.5303383376211451, 0.11104714147012316, 0.20762188532999565, 0.15724476585582983, 0.13600912442628724, 0.07232523298406997]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.25215202432155626, 0.10751316690114927, 0.10335665679068916, 0.5029785690946131, 0.27368139810451114, 0.2855791178086701, 0.19653834833346567, 0.1857004246395529, 0.2361509972780461, 0.22389397481644244, (-0.03288284006218115, 0.005185144085650488, -0.2583802342414856, 0.9654429078102111), 0.22108105063299888, 0.025746159220293052, 0.0645913474266953, 0.04931062831183129, 0.1781283752881007, 0.6509338576778735, 0.7105170395615897, 0.5587321584171331, 0.5437073580363169, 0.6368572247060148, 0.3683227923729692, 0.4879293898915372, 0.681823762122479, 0.5100553045721508, 0.2986110946389845]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.277501429532297, 0.1345191166155253, 0.14368461072702843, 0.4750918544937982, 0.283334273703124, 0.30272945630800513, 0.1964481751244675, 0.19669841527818532, 0.23615101424474313, 0.22389402167672875, (-0.03470933089653651, 0.01657253075391054, -0.24549054503440856, 0.9686261018117269), 0.20982074533214806, 0.02141643304387557, 0.05872191656478814, 0.061481322536926536, 0.12690029115009768, 0.6302377234786489, 0.6308481875074373, 0.36293941805148494, 0.7742285090695644, 0.535687469302199, 0.2148094765844168, 0.3688508956151904, 0.4042989717371022, 0.5108930692502809, 0.209561338419804]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.2705176815314964, 0.11408911159090022, 0.13142965990977543, 0.28974161368959894, 0.2743009241692905, 0.29592753576046216, 0.1888342647865017, 0.19108718706321473, 0.23615094924618332, 0.2238940428996719, (-0.03615657712022464, 0.010233054253815984, -0.24696834087371827, 0.9682546337445577), 0.1519047202548101, 0.02035431907154931, 0.0425983968644505, 0.053412810562329556, 0.04867856486525357, 0.45097480130193357, 0.48036830994028556, 0.26898842031657255, 0.7939748129104326, 0.5069256881232884, 0.5673419604147633, 0.5286245671285241, 0.2795339873569138, 0.38763504171688135, 0.2132046541974761]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.288005313101117, 0.11217948095780547, 0.13627036054485436, 0.3899726994435305, 0.2767510118520419, 0.2981673159218599, 0.19439861614665233, 0.19321014449403454, 0.23615100635910638, 0.22389400999305925, (-0.02870956187446912, -0.027131211012601852, -0.2589913209279378, 0.9650179068247478), 0.17112184614557055, 0.024430103732853, 0.0481848397183836, 0.05656709323332038, 0.09006840624765765, 0.4891851550879648, 0.47101904560903507, 0.24250774690735144, 0.8410174586993784, 0.4977986475827259, 0.3320240495518287, 0.43385836203752204, 0.0818009815223965, 0.13575582891512128, 0.02497002699501971]}
{'frame_counter': 765, 'label': 'afraid', 'lma_features': [0.28682214675079526, 0.11243528428131148, 0.14942673996516484, 0.4725330117569214, 0.2801699977273128, 0.3080015740871433, 0.1958536298744933, 0.19860806086427454, 0.23615103041936608, 0.2238939597500743, (-0.029638899117708208, -0.03989880954225858, -0.26031330426534016, 0.9642407695452372), 0.20814179926985238, 0.02627750854061585, 0.05938553612614219, 0.061170909032176486, 0.16711109455099132, 0.608484664575312, 0.6047113577912063, 0.5282553548722716, 0.6017098921386052, 0.6224110881284133, 0.4894354432038895, 0.4858512757518275, 0.6053255424360349, 0.544898869667929, 0.32355535637450433]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.27182891038508045, 0.10446268733695409, 0.12324951236712332, 0.4468889448195171, 0.2748191346708759, 0.293475959355698, 0.1899821179859538, 0.18879664845959618, 0.2361510179984492, 0.22389398405690386, (-0.030548540006081263, -0.0401394988099734, -0.25689823826154073, 0.9651110967000326), 0.19411609071505592, 0.024936293694955324, 0.05539078743872229, 0.052404904194856806, 0.11881860222818982, 0.613897175780557, 0.5780711483077671, 0.7794745127667558, 0.3520837468214488, 0.5301381541420128, 0.43611751927394826, 0.328547452444088, 0.5368095547011554, 0.5053280324823671, 0.22011654792958074]}
{'frame_counter': 795, 'label': 'afraid', 'lma_features': [0.29409927196658653, 0.13825383863084253, 0.13839130131861685, 0.25685101436528335, 0.292272783832173, 0.3039058580686805, 0.20345985784605394, 0.19478223433907024, 0.23615097519988024, 0.22389404480801353, (-0.029205606505274772, -0.0354535477856795, -0.26542354226112364, 0.9630211432774861), 0.15159475405963502, 0.025569934440022535, 0.04140026251642695, 0.06503213484921752, 0.045132942553462, 0.42340272681173596, 0.4264090567566862, 0.7563928393004609, 0.22967731231902105, 0.47759967236530304, 0.5222384107986786, 0.5675235266556072, 0.38247739798404734, 0.3112238291001618, 0.26505032318509947]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.24251456661339363, 0.10848421919630985, 0.09835673473668338, 0.4213288871504074, 0.27616464333081103, 0.2826075301819488, 0.19510805757693986, 0.18350635491938194, 0.2361509733936855, 0.22389398491568804, (-0.0332245667775472, -0.006995065455460765, -0.270173575480779, 0.9621521949768066), 0.17706855623894377, 0.025764571300385886, 0.050533745158053214, 0.04850622510617148, 0.09995392108448149, 0.47436652556217807, 0.47731190304934507, 0.8370109011551208, 0.2429037625027852, 0.4816961494654876, 0.21677782217476846, 0.2508698295278187, 0.17924481641051035, 0.045447915914302355, 0.03455444299056131]}
{'frame_counter': 825, 'label': 'afraid', 'lma_features': [0.33734321534092765, 0.17121838583428733, 0.14606874820977764, 0.5097645525048091, 0.30987456047733275, 0.30911408834620924, 0.21696099831392485, 0.19921772811962454, 0.236151009987911, 0.22389397754739346, (-0.0327859990298748, 0.01386942168076833, -0.26386504371960956, 0.9638882994651794), 0.2344970956733929, 0.025868435776763725, 0.06407354642229976, 0.07597827470243676, 0.17821357970114365, 0.6093684148854976, 0.6072408896884711, 0.5790763438897208, 0.4659572561300285, 0.6049865234285544, 0.3225367721133642, 0.30753638176845427, 0.568917823823502, 0.4730031919714993, 0.29158954172526336]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.29861515526367693, 0.12678541137895355, 0.09941960421770703, 0.5017610696188731, 0.28598206777161406, 0.2837226982632463, 0.20034073308285563, 0.18350605160201988, 0.23615098986013885, 0.22389402788339108, (-0.02992923967540264, 0.02434948372344176, -0.25905553499857586, 0.9650797565778096), 0.22312433287646585, 0.02502457060608153, 0.06278601331551983, 0.05331647650442597, 0.14292847854391663, 0.5373311540646994, 0.5745587640886595, 0.33782562509389596, 0.7189817556968235, 0.5362255790001832, 0.4266255466818613, 0.3792462613699147, 0.5011263005244422, 0.5248637016901367, 0.15034848335694628]}
{'frame_counter': 855, 'label': 'afraid', 'lma_features': [0.25953842350530393, 0.12730159482791162, 0.10810038931216516, 0.3326813970518402, 0.28580975195908515, 0.2857008915475832, 0.20292222462091805, 0.18769009004952036, 0.23615092476764263, 0.2238940093587778, (-0.028190843760967255, 0.030332446719209354, -0.27408598065376283, 0.960806155204773), 0.16848029844421586, 0.025288931706478262, 0.04677233808692877, 0.0553626092831082, 0.06912920798312425, 0.29286650878488324, 0.333130423711593, 0.14904604246995773, 0.44389644887960145, 0.3047231102579069, 0.6137597965615684, 0.708752854857168, 0.40325870964450067, 0.5908732633960967, 0.485806014312865]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.25953842350530393, 0.1419110784169843, 0.12534609963740162, 0.19839694017772433, 0.29385705028724807, 0.29448181971455323, 0.21004921079226813, 0.19340276194497422, 0.23615077237038473, 0.22389400856186628, (-0.027187129482626915, 0.029436690732836723, -0.27710703015327454, 0.960003137588501), 0.16029238829062478, 0.02638665532856975, 0.043673974325109256, 0.06326257258834853, 0.05278132968575421, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5857330175697665, 0.666260847423186, 0.29809208493991546, 0.8877928977592029, 0.6094462205158138]}
{'frame_counter': 885, 'label': 'afraid', 'lma_features': [0.25953842350530393, 0.1419110784169843, 0.12534609963740162, 0.19839694017772433, 0.29385705028724807, 0.29448181971455323, 0.21004921079226813, 0.19340276194497422, 0.23615077237038473, 0.22389400856186628, (-0.027187129482626915, 0.029436690732836723, -0.27710703015327454, 0.960003137588501), 0.16029238829062478, 0.02638665532856975, 0.043673974325109256, 0.06326257258834853, 0.05278132968575421, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.25953842350530393, 0.1419110784169843, 0.12534609963740162, 0.19839694017772433, 0.29385705028724807, 0.29448181971455323, 0.21004921079226813, 0.19340276194497422, 0.23615077237038473, 0.22389400856186628, (-0.027187129482626915, 0.029436690732836723, -0.27710703015327454, 0.960003137588501), 0.16029238829062478, 0.02638665532856975, 0.043673974325109256, 0.06326257258834853, 0.05278132968575421, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 915, 'label': 'afraid', 'lma_features': [0.25953842350530393, 0.1419110784169843, 0.12534609963740162, 0.19839694017772433, 0.29385705028724807, 0.29448181971455323, 0.21004921079226813, 0.19340276194497422, 0.23615077237038473, 0.22389400856186628, (-0.027187129482626915, 0.029436690732836723, -0.27710703015327454, 0.960003137588501), 0.16029238829062478, 0.02638665532856975, 0.043673974325109256, 0.06326257258834853, 0.05278132968575421, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
